State;Code;Population;PEVRegistrations;TotalChargingUnits;FastChargingUnits;RevisedAnnualPersonalIncomePerCapita;MedianHouseholdIncome;MedianOverMiddleIncome;PercentOfHighSchoolDegree;PercentOfBachelorDegree;PercentOfAdvancedDegree;AverageRetailPriceOfElectricity;ResidentialEnergyConsumedPerCapita;RegularGasolinePrice;IncomeTaxCredit;SalesTax;PurchaseRebate;ForInstallations;HOVExemption;ParkingExemption;EmissionInspection;HomeEVSE;TotalPublicActionForEV
ALABAMA;AL;4863300;0,324;0,050;0,010;38896;44758;1,15;0,851;0,247;0,094;9,33;393;2,214;7500;0;0;0;0;0;0;0;7500
ALASKA;AK;741894;0,551;0,012;0,000;55645;74444;1,34;0,931;0,296;0,106;17,59;840;3,082;7500;0;0;0;0;0;0;0;7500
ARIZONA;AZ;6931071;1,656;0,148;0,021;40415;51340;1,27;0,867;0,289;0,108;10,34;211;2,304;7500;0;0;75;400;70;100;0;8070
ARKANSAS;AR;2988248;0,215;0,026;0,000;39722;42336;1,07;0,860;0,224;0,082;8,19;354;2,222;7500;0;0;0;0;0;0;1000;8500
CALIFORNIA;CA;39250017;6,651;0,387;0,039;56374;63783;1,13;0,824;0,329;0,123;15,42;197;3,102;7500;0;2500;500;900;30;0;200;11130
COLORADO;CO;5540545;1,592;0,224;0,025;51999;62520;1,20;0,914;0,399;0,149;9,94;272;2,037;13500;0;0;0;500;0;100;1000;15100
CONNECTICUT;CT;3576452;1,309;0,202;0,026;69311;71755;1,04;0,905;0,386;0,167;17,77;210;2,636;7500;0;3000;0;0;0;100;2000;12600
DELAWARE;DE;952065;0,964;0,106;0,040;47869;61017;1,27;0,893;0,310;0,126;11,17;294;2,436;7500;0;3500;0;200;0;0;500;11700
DISTRICT OF COLUMBIA;DC;681170;1,524;0,314;0,009;76109;72935;0,96;0,905;0,568;0,329;12,07;267;2,700;8500;1600;0;0;400;0;0;800;11300
FLORIDA;FL;20612439;1,129;0,099;0,011;45953;48900;1,06;0,874;0,286;0,104;10,49;210;2,438;7500;0;500;0;400;0;0;0;8400
GEORGIA;GA;10310371;2,184;0,165;0,023;42159;51037;1,21;0,864;0,305;0,117;9,62;280;2,347;7500;0;0;0;450;0;0;0;7950
HAWAII;HI;1428557;3,797;0,417;0,050;50363;71977;1,43;0,920;0,319;0,106;26,17;198;3,219;7500;0;0;0;800;700;0;0;9000
IDAHO;ID;1683140;0,631;0,092;0,026;39470;49174;1,25;0,904;0,276;0,089;8,09;317;2,497;7500;0;0;0;0;0;100;5000;12600
ILLINOIS;IL;12801539;0,924;0,087;0,011;51817;59196;1,14;0,888;0,340;0,130;9,4;307;2,647;7500;0;0;0;0;0;200;0;7700
INDIANA;IN;6633053;0,571;0,059;0,009;43097;50433;1,17;0,884;0,256;0,093;8,99;430;2,613;7500;0;0;0;0;0;0;0;7500
IOWA;IA;3134693;0,513;0,069;0,010;46000;54570;1,19;0,918;0,284;0,093;8,35;479;2,455;7500;0;1000;0;0;0;0;0;8500
KANSAS;KS;2907289;0,555;0,253;0,015;47228;53571;1,13;0,905;0,328;0,122;10,14;372;2,273;7500;0;0;0;0;0;0;0;7500
KENTUCKY;KY;4436974;0,319;0,037;0,009;38926;44811;1,15;0,857;0,234;0,095;8,14;390;2,450;7500;0;0;0;0;0;0;0;7500
LOUISIANA;LA;4681666;0,240;0,037;0,011;42298;45652;1,08;0,844;0,234;0,082;7,65;912;2,223;10000;0;0;0;0;0;0;500;10500
MAINE;ME;1331479;0,915;0,146;0,023;44053;50826;1,15;0,923;0,301;0,113;12,78;305;2,505;7500;0;0;0;0;0;0;0;7500
MARYLAND;MD;6016447;1,316;0,200;0,028;58052;76067;1,31;0,901;0,393;0,185;12,07;233;2,501;10500;0;0;700;1050;0;0;0;11550
MASSACHUSETTS;MA;6811779;1,291;0,210;0,019;64234;70954;1,10;0,904;0,427;0,190;16,9;213;2,518;7500;0;2500;0;100;0;100;0;10200
MICHIGAN;MI;9928300;1,394;0,106;0,008;44253;50803;1,15;0,904;0,283;0,111;10,76;279;2,681;7500;0;1500;0;0;0;0;100;9100
MINNESOTA;MN;5519952;0,780;0,107;0,017;52038;63217;1,21;0,929;0,348;0,117;9,53;323;2,376;7500;0;0;500;0;0;0;0;7500
MISSISSIPPI;MS;2988726;0,149;0,025;0,006;35484;40528;1,14;0,841;0,218;0,082;9,53;379;2,224;7500;0;0;0;0;0;0;0;7500
MISSOURI;MO;6093000;0,578;0,251;0,018;42926;49593;1,16;0,896;0,285;0,108;9,44;301;2,234;7500;0;0;1500;0;0;50;0;7550
MONTANA;MT;1042520;0,465;0,081;0,042;42947;48380;1,13;0,928;0,310;0,101;8,9;379;2,567;7500;0;0;0;0;0;100;0;7600
NEBRASKA;NE;1907116;0,485;0,075;0,018;50029;54384;1,09;0,909;0,314;0,104;8,91;450;2,454;7500;0;0;0;0;0;0;0;7500
NEVADA;NV;2940058;1,246;0,198;0,040;43567;53094;1,22;0,860;0,235;0,081;9,48;225;2,657;7500;0;0;0;0;400;100;0;8000
NEW HAMPSHIRE;NH;1334795;1,070;0,130;0,033;55954;68485;1,22;0,928;0,366;0,141;16,02;229;2,439;7500;0;1000;5000;0;0;100;0;8600
NEW JERSEY;NJ;8944469;1,247;0,058;0,013;61472;73702;1,20;0,893;0,386;0,149;13,74;256;2,552;7500;2100;0;5000;0;0;0;0;9600
NEW MEXICO;NM;2081015;0,603;0,057;0,024;38474;45674;1,19;0,854;0,272;0,117;9,62;325;2,324;7500;0;0;1000;0;0;0;0;7500
NEW YORK;NY;19745289;1,014;0,086;0,009;59563;60741;1,02;0,863;0,357;0,155;15,28;189;2,628;7500;0;1000;300;1300;0;200;0;10000
NORTH CAROLINA;NC;10146788;0,696;0,123;0,016;42244;48256;1,14;0,873;0,304;0,108;9,37;251;2,361;7500;2000;0;0;0;0;0;0;9500
NORTH DAKOTA;ND;757952;0,321;0,017;0,000;54627;59114;1,08;0,924;0,296;0,078;8,75;803;2,422;7500;0;0;0;0;0;0;0;7500
OHIO;OH;11614373;0,661;0,060;0,012;44593;50674;1,14;0,900;0,275;0,103;9,98;322;2,491;7500;0;0;0;0;0;0;0;7500
OKLAHOMA;OK;3923561;0,400;0,028;0,011;42692;48038;1,13;0,878;0,252;0,084;7,9;417;2,179;7500;0;0;3500;0;0;0;0;7500
OREGON;OR;4093465;2,906;0,298;0,054;45399;53270;1,17;0,903;0,327;0,127;8,75;238;2,791;7500;0;1500;1750;0;0;0;600;9600
PENNSYLVANIA;PA;12784227;0,713;0,058;0,011;50742;54895;1,08;0,901;0,308;0,120;10,31;303;2,737;7500;0;1800;0;0;0;0;0;9300
RHODE ISLAND;RI;1056426;0,771;0,183;0,018;50427;58387;1,16;0,885;0,341;0,135;17,01;192;2,534;7500;0;2500;0;0;0;100;1000;11100
SOUTH CAROLINA;SC;4961119;0,430;0,090;0,014;39517;46898;1,19;0,866;0,272;0,098;9,58;337;2,229;7500;120;0;0;0;0;0;0;7620
SOUTH DAKOTA;SD;865454;0,361;0,046;0,016;47834;52078;1,09;0,912;0,289;0,092;9,47;447;2,397;7500;0;0;0;0;0;0;0;7500
TENNESSEE;TN;6651194;0,689;0,152;0,020;43326;46574;1,07;0,870;0,261;0,094;9,3;329;2,262;7500;0;0;0;1100;0;0;0;8600
TEXAS;TX;27862596;0,687;0,091;0,010;46274;54727;1,18;0,829;0,289;0,100;8,7;470;2,229;7500;0;3500;1500;0;0;0;200;11200
UTAH;UT;3051217;1,315;0,123;0,030;40925;62518;1,53;0,917;0,326;0,112;8,54;264;2,381;9000;0;0;0;200;60;0;0;9260
VERMONT;VT;624594;2,384;0,580;0,087;49984;56104;1,12;0,921;0,364;0,152;14,41;211;2,527;7500;250;1200;0;0;0;0;0;8950
VIRGINIA;VA;8411808;0,891;0,106;0,019;52957;66149;1,25;0,893;0,381;0,164;9,31;283;2,288;7500;0;0;0;1300;0;0;0;8800
WASHINGTON;WA;7288000;3,036;0,255;0,023;54579;62848;1,15;0,908;0,351;0,132;7,4;278;2,890;7500;1900;0;0;0;0;0;100;9500
WEST VIRGINIA;WV;1831102;0,229;0,099;0,016;36624;42644;1,16;0,860;0,208;0,082;8,11;421;2,526;7500;0;0;0;0;0;0;0;7500
WISCONSIN;WI;5778708;0,841;0,064;0,011;46762;54610;1,17;0,919;0,295;0,102;10,73;308;2,452;7500;0;0;500;0;0;0;0;7500
WYOMING;WY;585501;0,291;0,114;0,041;55115;59143;1,07;0,932;0,271;0,097;7,97;893;2,413;7500;0;0;0;0;0;0;5000;12500
UNITED STATES;USA;323127513;55,821;7,003;1,054;49246;55331;1,12;0,875;0,313;0,119;10,41;;;7500;;;;;;;;